TransactionId,User Id,ProductId,ProductName,Category,Quantity,Price,TotalPrice,Timestamp,Location,City
10001,U123,P456,Smartphone,Electronics,2,699.99,1399.98,2024-12-29T10:30:00Z,UK,London
10002,U124,P457,Leather Jacket,Fashion,1,129.99,129.99,2024-12-29T11:15:00Z,UK,Manchester
10003,U125,P458,Organic Coffee,Groceries,3,15.49,46.47,2024-12-29T12:45:00Z,UK,Birmingham
10004,U126,P459,Laptop,Electronics,1,999.99,999.99,2024-12-29T14:20:00Z,UK,Liverpool
10005,U127,P460,Sports Shoes,Sports,2,89.99,179.98,2024-12-29T16:05:00Z,UK,Leeds
10006,U128,P461,Headphones,Electronics,1,199.99,199.99,2024-12-29T17:30:00Z,UK,Bristol
10007,U129,P462,Novel Book,Books,4,19.99,79.96,2024-12-29T18:45:00Z,UK,Sheffield
10008,U130,P463,Smartwatch,Electronics,1,249.99,249.99,2024-12-29T20:00:00Z,UK,Newcastle
10009,U131,P464,Cooking Pan,Home Appliances,2,34.99,69.98,2024-12-29T21:30:00Z,UK,Nottingham
10010,U132,P465,Perfume,Fashion,1,59.99,59.99,2024-12-29T23:00:00Z,UK,Leicester
10011,U133,P466,Winter Jacket,Fashion,2,119.99,239.98,2024-12-30T00:30:00Z,UK,Edinburgh
10012,U134,P467,Sneakers,Sports,1,89.99,89.99,2024-12-30T01:15:00Z,UK,Glasgow
10013,U135,P468,Camera,Electronics,1,399.99,399.99,2024-12-30T03:00:00Z,UK,Belfast
10014,U136,P469,Blender,Home Appliances,2,59.99,119.98,2024-12-30T04:45:00Z,UK,Cardiff
10015,U137,P470,Handbag,Fashion,1,149.99,149.99,2024-12-30T06:30:00Z,UK,Oxford
10016,U138,P471,Chair,Furniture,2,69.99,139.98,2024-12-30T08:00:00Z,UK,Cambridge
10017,U139,P472,Watch,Electronics,1,129.99,129.99,2024-12-30T09:15:00Z,UK,Brighton
10018,U140,P473,Smartphone Case,Accessories,3,15.99,47.97,2024-12-30T10:30:00Z,UK,Leeds
10019,U141,P474,Gaming Console,Electronics,1,499.99,499.99,2024-12-30T11:45:00Z,UK,London
10020,U142,P475,Food Processor,Home Appliances,2,79.99,159.98,2024-12-30T13:00:00Z,UK,Manchester
10021,U143,P476,Tablet,Electronics,1,299.99,299.99,2024-12-30T14:15:00Z,UK,Cardiff
10022,U144,P477,Winter Boots,Fashion,1,89.99,89.99,2024-12-30T15:00:00Z,UK,Edinburgh
